Country Name,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Africa Eastern and Southern,33.1635690906159,32.5730951564764,32.0771517116013,31.2215312352781,29.8865751323362,28.5689438107943,27.4834576613789,26.5789235880701,24.9697188168453,23.5248510192064,22.4040918996754,22.1062421015003,21.2752240618852,21.6987563805426,22.6077597135788,23.3269681264591,23.8180270643915,24.0553517283903,24.8845163194321,25.7082870472852,26.4528659096818,26.795671064555,,
Afghanistan,46.0,43.7,38.6,35.9,34.2,31.6,28.3,25.1,21.6,19.4,18.3,19.5,19.4,19.3,20.0,20.5,21.4,22.6,25.1,27.7,29.4,30.4,,
Africa Western and Central,16.3656042084271,15.9271389113255,15.3636541020873,14.520557674042,13.6455053099563,12.9901586638844,12.3648911598044,11.9680943571441,11.8416437226193,12.0570576699672,12.1976455007795,12.3090413777063,12.1835051732995,12.1293276013266,12.0035908371535,12.0073224185327,12.2105002359212,12.3794571645097,13.069764289887,13.6740489762436,14.7108244003372,15.443766406653,,
Angola,67.4,63.1,58.7,55.1,52.2,49.4,46.4,43.3,32.6,22.8,14.7,13.8,13.2,13.0,14.0,14.9,15.2,15.7,18.0,20.5,22.1,23.2,,
Albania,4.9,6.0,7.4,8.6,8.9,8.9,8.4,7.4,6.2,5.4,4.8,4.5,4.4,4.5,4.4,4.3,4.3,4.2,4.3,4.4,4.3,4.5,,
Arab World,11.0472856043911,10.9815220056156,11.0084362387761,11.0396313835529,10.8704362149533,10.6286343056495,10.4135554695673,10.3036870748636,10.1524953313815,10.273035522769,10.2943411160103,10.4477892453157,10.3042976664263,10.6081031917307,11.2150390098392,11.7791508762977,12.2093064613152,12.2736186413891,12.4196796604403,12.6668043861503,13.2176006325003,13.8529658985441,,
United Arab Emirates,3.3,4.1,5.3,6.8,7.8,8.1,8.1,7.5,7.8,7.1,6.5,5.1,4.6,4.5,4.6,4.4,4.2,3.6,3.3,3.1,3.4,2.7,,
Argentina,2.9,3.7,4.3,3.9,3.6,3.3,3.2,3.2,3.4,3.6,3.6,3.4,3.1,2.8,2.8,3.0,3.4,3.5,3.5,3.4,3.3,3.2,,
Armenia,25.9,24.3,21.0,16.0,12.4,9.5,7.2,5.9,3.9,2.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Australia,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Austria,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Azerbaijan,16.9,13.4,10.4,7.4,4.7,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Belgium,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Benin,17.2,15.5,13.7,12.8,11.4,11.1,10.8,10.4,10.2,9.8,9.6,9.5,9.3,9.3,9.2,9.7,10.6,11.4,11.5,10.8,10.4,10.3,,
Burkina Faso,22.7,20.7,18.8,17.7,17.3,16.8,16.2,15.7,15.2,15.1,14.5,14.0,13.5,13.4,13.5,13.9,14.0,14.5,14.4,15.1,15.1,15.4,,
Bangladesh,15.5,14.7,14.4,13.8,13.7,13.2,13.3,12.9,14.5,15.2,16.1,15.9,15.6,14.9,14.9,14.4,13.7,12.8,11.9,12.1,11.8,11.9,,
Bulgaria,4.2,4.4,4.7,5.1,5.0,5.2,4.8,4.6,4.6,4.8,5.1,4.6,4.1,4.1,4.0,4.1,3.4,3.0,3.0,2.9,2.5,2.5,,
Bosnia and Herzegovina,3.5,3.3,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Belarus,2.5,2.8,3.3,3.4,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Belize,5.8,5.3,5.2,5.1,5.2,5.2,5.9,6.3,5.9,5.4,4.9,5.3,5.8,6.1,6.3,6.0,5.6,4.9,4.5,4.4,4.3,4.6,,
Bolivia,26.4,25.6,26.5,27.1,27.5,25.9,24.4,22.9,21.4,20.1,19.2,18.6,18.6,17.8,16.8,15.6,14.9,14.5,14.5,16.9,20.3,23.0,,
Brazil,10.4,9.0,7.6,6.6,6.2,5.9,5.4,4.9,4.1,3.5,3.0,2.8,2.6,2.5,2.5,2.5,2.5,2.5,2.5,3.4,4.2,3.9,,
Barbados,5.9,5.7,6.1,5.7,5.7,4.9,4.9,4.6,3.8,3.0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.9,3.5,3.9,3.5,,
Botswana,23.7,24.1,24.7,23.9,22.9,22.7,22.5,22.3,22.3,22.0,21.8,21.2,20.8,20.0,20.3,20.9,22.0,22.0,22.7,22.9,24.2,24.3,,
Central African Republic,38.2,39.2,39.7,39.6,38.7,36.8,34.7,32.3,27.9,24.7,21.8,23.7,25.0,25.7,24.0,22.6,21.7,21.4,21.4,21.8,22.7,23.5,,
Canada,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Central Europe and the Baltics,3.05298547396986,2.95322821759374,2.90829373232055,2.88988713395729,2.83763189820297,2.85658171051126,2.81769350116021,2.78304619927625,2.77252457300408,2.80230124372822,2.88228355706054,2.81932586432106,2.77264178233281,2.77747152758143,2.77028886758431,2.75560042467097,2.64487252722734,2.5755608736041,2.54854113130969,2.54206782000942,2.53261637966978,2.55970636044169,,
Switzerland,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Chile,3.2,3.1,3.0,3.1,3.0,3.0,3.0,3.3,3.6,3.7,3.8,3.5,3.4,3.3,3.3,3.2,3.1,3.0,2.7,2.5,2.5,2.5,,
China,10.3,9.7,8.9,8.1,7.2,6.2,5.1,4.0,2.9,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Cote d'Ivoire,20.2,20.9,20.7,20.0,19.3,18.9,18.5,18.1,17.6,16.6,15.6,14.6,14.6,13.9,13.2,11.9,11.0,10.2,9.5,8.8,9.1,9.6,,
Cameroon,22.6,20.4,19.1,17.4,15.7,14.0,12.4,11.1,8.3,6.2,4.3,4.1,4.2,4.4,4.8,5.3,5.9,6.2,6.1,5.9,5.8,5.7,,
"Congo, Dem. Rep.",30.4,30.9,30.9,31.8,31.7,31.7,30.9,30.9,30.4,29.6,29.5,30.3,30.6,30.9,31.5,32.1,32.4,32.3,33.8,35.0,35.7,37.0,,
"Congo, Rep.",26.9,26.4,26.5,27.8,29.1,31.1,33.2,35.6,38.1,40.5,40.3,37.2,32.5,29.5,29.3,29.5,30.2,29.8,29.1,27.8,27.1,26.8,,
Colombia,8.6,8.9,9.6,10.4,11.1,11.3,10.9,11.1,11.2,11.3,10.1,8.7,7.2,5.9,5.1,4.6,4.3,4.3,4.3,4.4,4.2,4.2,,
Comoros,24.9,20.9,18.0,16.6,16.6,17.4,18.6,19.9,18.7,17.3,15.7,15.4,14.8,14.4,13.9,13.5,13.1,13.1,13.4,13.9,15.7,16.9,,
Cabo Verde,14.9,14.9,13.5,11.6,11.1,11.5,12.4,13.3,14.0,14.1,13.9,14.4,15.2,16.3,16.8,16.7,15.9,15.2,14.0,13.2,12.6,12.6,,
Costa Rica,4.3,4.4,4.4,4.0,3.4,2.9,2.7,2.7,2.8,3.0,3.2,3.1,2.9,2.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Caribbean small states,8.39321114634572,8.45065051448278,8.61440894460893,8.70103518919176,8.43561120489344,8.00081710964291,7.95456239024976,7.71552760399059,7.68054570199328,7.37581973219501,7.04789589365468,6.68698021536582,6.41407901664574,6.27409204384671,6.22382430123834,6.13707790590613,6.08421757877168,5.96085011322995,6.68057395808822,7.5324592328874,8.20521442949268,8.12741989488963,,
Cuba,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Cyprus,5.8,6.3,6.8,7.6,8.4,8.4,7.8,7.4,5.5,3.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Czechia,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Germany,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Djibouti,41.9,40.5,37.8,34.0,30.1,25.7,23.2,21.2,20.8,19.9,19.0,17.5,16.0,14.3,13.2,12.8,12.7,12.2,11.9,11.9,12.3,12.9,,
Dominica,2.5,2.5,2.5,2.5,2.7,2.5,2.5,2.5,2.8,3.8,4.8,5.6,6.1,6.4,7.0,8.0,9.4,10.1,11.9,13.4,14.0,13.4,,
Denmark,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Dominican Republic,20.5,22.7,23.7,23.2,19.3,16.5,16.4,16.2,15.5,13.5,11.7,10.4,9.2,8.4,7.4,6.7,6.0,5.8,6.3,6.2,5.8,4.6,,
Algeria,7.5,6.8,6.5,6.5,6.2,6.0,5.5,5.2,4.8,4.1,3.6,3.1,2.9,2.7,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.5,,
East Asia & Pacific (excluding high income),13.4409600609277,12.8249336286796,11.9819008027406,11.2801526686867,10.4962002753208,9.61599373007305,8.59789999854218,7.56413297104561,6.52056711699377,5.92086881746054,5.56906896270257,5.29864532504117,5.02855069893276,4.88713884698822,4.66796482637959,4.48844900991255,4.29964628676342,4.18154390803236,3.63160732664522,3.64513227453686,3.71528853059802,3.77865282364357,,
Early-demographic dividend,17.2700852644045,17.8344745585837,18.31856909567,18.1521899021575,17.4964799242657,16.0572251135789,14.6125550088458,13.6928153985006,13.3028015464017,12.8328869819533,12.3714777832124,11.8060330312612,11.2514508667225,10.9646788638453,10.6976553883174,10.3382407929532,9.88754638575709,9.80579250382306,10.5958429114796,11.5460860685502,12.2806001020066,12.3535657115609,,
